"","VUA","VUB","VLA","VLB","VUA.LB","VUB.LB","VLA.LB","VLB.LB","VUA.UB","VUB.UB","VLA.UB","VLB.UB"
"2011",21.9489185146752,26.7353662888632,79.6926095044473,21.4716716349004,21.9489185146752,26.7353662888632,79.6926095044473,21.4716716349004,21.9489185146752,26.7353662888632,79.6926095044473,21.4716716349004
"2010",21.8964767554028,26.6703154823038,79.5459539615509,21.4072051866681,21.5882721011241,26.2949164875454,78.4263019959009,21.105887292135,25.0020031250266,30.4529042951841,90.8277715975101,24.4433393076856
"2009",21.8320396890946,26.6120393119822,78.398463738561,21.1307250883826,21.2247754118471,25.871818011132,76.2177885887583,20.5429680724899,28.3956287647229,34.6126884952817,101.968194623463,27.4834707926464
"2008",21.7180775624109,26.5258417027446,77.4093130847155,20.9019800789193,20.8214461315575,25.4307215968248,74.213467460117,20.0390412551688,32.0581267291288,39.1548834126642,114.264145238145,30.8534825117061
"2007",21.6564555281157,26.4382138760004,76.1924268496747,20.6513990016231,20.4772856891142,24.9986826304937,72.0438342240339,19.5269533690364,36.1561147960952,44.1394065923382,127.205586721865,34.4781421887472
"2006",21.5892248610098,26.3008859392481,74.8391608007983,20.3559843123631,20.1354701999574,24.5298619321268,69.7997126712874,18.9852724287766,40.608547449622,49.4710107244257,140.769741944638,38.2888667913802
"2005",21.5768350472198,26.273190181301,74.7017795599559,20.3378678072477,19.8530006211203,24.1741506503008,68.7336429442506,18.7130179809007,45.6245788155585,55.555100344403,157.958163082627,43.0047618513794
"2004",21.4285465304739,25.9805688500634,73.7235514758433,20.1440579575574,19.4512660544519,23.5832587259204,66.9208437537457,18.285301347505,50.7834946193256,61.5713285326139,174.717383391671,47.7393862175483
"2003",21.3383784760162,25.750086105529,73.1314886095879,20.0072571466801,19.1095642683855,23.0604647819487,65.4928341063208,17.9174798454497,56.5182066792843,68.2033402939883,193.700781558734,52.9925127990683
"2002",21.2857763915187,25.6077852512834,73.0477482403887,19.9499674716904,18.8090901529635,22.6282157883157,64.5483470676649,17.6287080077206,62.7900143140993,75.5393260224767,215.480472652822,58.8495679026478
"2001",21.281052071485,25.5622607669046,73.4160173047132,20.0461027075841,18.554716652817,22.2874557114055,64.0106228907981,17.4779778031216,69.7164316839291,83.7416120432585,240.509855327516,65.6707546811048
"2000",21.1252104163579,25.2615869474691,73.1450881985554,19.9561492696266,18.1760502121912,21.734972752806,62.9337540156587,17.1701944746476,76.6644997080812,91.6756276974307,265.447372230837,72.421915318346
"1999",21.120734257691,25.2124319405952,73.1571930451265,19.9043410052473,17.9316516003335,21.4055316467629,62.1109702786897,16.898925192923,84.7055333268291,101.115447405282,293.39979273328,79.8271404676468
"1998",20.8413311008431,24.6427622570439,71.760286645437,19.6040717100135,17.4597042005507,20.6443310943358,60.1167637572523,16.423197324924,92.1505213239794,108.958654217514,317.290090193313,86.679944741022
"1997",20.6246054441845,24.2134578041713,70.8239093059898,19.4016602083221,17.0505702727301,20.0175108781157,58.5508433545208,16.0395490563387,100.300026045636,117.753062233638,344.425495424327,94.3526909879379
"1996",20.3955936676351,23.7909165268358,69.6821890889846,19.1256373990699,16.6381308296727,19.4079362524001,56.8446987841444,15.6021375220653,108.75083737742,126.854953890131,371.550666149228,101.979335165237
"1995",20.3159890643859,23.6137518351176,69.3925692643011,19.0367137923462,16.3550523283189,19.0098619224158,55.8633447732881,15.3251928442335,118.570894654736,137.81773913991,404.998200874332,111.104617082194
"1994",19.9767041294262,23.0315221846518,67.6159348943509,18.6531311110364,15.8725963394149,18.2998182458318,53.7246001010387,14.820944369674,127.254153498373,146.713734177483,430.722130249064,118.822824538538
"1993",19.78819000994,22.6520459762353,66.6280881725267,18.425500527552,15.5159019978328,17.7614488864885,52.2430240395203,14.4474183997075,137.175256547964,157.028016032063,461.877770719589,127.728850421487
"1992",19.5152443068784,22.1689584956848,65.6445508029383,18.192535894269,15.0989864498629,17.1521708194008,50.7893299973475,14.0756041091115,146.984560194376,166.971756193034,494.420427292649,137.022209160714
"1991",19.2207723465612,21.6432698612243,64.5454829800786,17.9295957936974,14.6734249185521,16.522795732371,49.2749865230732,13.6877214377847,156.960970623705,176.743607573934,527.092328823169,146.416944539325
"1990",18.9017975619744,21.1292935893362,63.5523674885237,17.6640929080455,14.238604213383,15.9165628422645,47.8735953300535,13.3062491480738,166.910932252071,186.58067198427,561.194503832558,155.981472397121
"1989",18.7243731454234,20.7527009910222,62.881757259004,17.4674593135854,13.9164506871279,15.4239577326977,46.7353896025494,12.9822789942818,178.440663354236,197.770344698307,599.254372417762,166.462449921382
"1988",18.5636503623192,20.4408826214768,62.6196060431172,17.2917406337258,13.6108839560796,14.9872722169718,45.9127474711719,12.6783186803602,190.364122223033,209.614520945726,642.143441924903,177.321106743594
"1987",18.1512310199707,19.6406973532283,61.3432556332136,16.8923388562024,13.1277878769856,14.2050370206609,44.3662056171564,12.2173003586587,200.045713175024,216.461203372844,676.067386731095,186.171393552602
"1986",17.9121918777572,19.2728264080278,60.159639228085,16.5481078885572,12.7769582238472,13.7475134004461,42.9125146952815,11.803942511266,211.564293307861,227.635005636731,710.556901456063,195.452838765771
"1985",17.6470473670025,18.8660585675373,58.4738198688839,16.0739681644964,12.4152895615637,13.2729048168912,41.1382930155427,11.3085755942795,222.857190223642,238.251573507857,738.441447263838,202.991430032774
"1984",17.258105247092,18.2752421683274,56.87651005365,15.6237790564908,11.9742461666251,12.6799695183868,39.4628102407527,10.840296417065,232.680711945355,246.394160762039,766.831970414617,210.646069315968
"1983",16.9288436182362,17.7751901679803,55.9559677300945,15.3123082421045,11.5820363346219,12.1610727243407,38.2828305349075,10.476067617279,243.04054620922,255.191200581766,803.337148565646,219.83260303002
"1982",16.4497366599281,17.1030502568683,54.4304792294078,14.8751870814039,11.0971413980353,11.5378726700541,36.7192944701037,10.0349359857344,251.119167623292,261.0925532192,830.927383215964,227.082334224991
"1981",15.8813340485476,16.3399971115452,53.2243966741144,14.4942590151317,10.5624882984557,10.8675397016336,35.3989195960596,9.63996102431434,257.170992065058,264.598254445796,861.877903512645,234.70968866814
"1980",15.4063580530943,15.6902645063009,52.284113209099,14.1712034781762,10.0992780130983,10.285386254304,34.273628663391,9.28960129402828,264.135519342692,269.002975895632,896.38909781691,242.959314428452
"1979",14.993914927181,15.2330798138122,51.1499663697472,13.8519145541831,9.6869310150287,9.84144528093356,33.0458187905656,8.94913312261076,271.675363431049,276.008801883317,926.788351839719,250.983411537273
"1978",14.5107286233898,14.569863963972,49.548072975629,13.4590448659175,9.23849975138371,9.276149261856,31.5456150926181,8.56892757591896,277.386044685488,278.516471602769,947.157399273791,257.282133619646
"1977",14.1241086892996,13.9908888885776,48.2514690539117,13.0877402817363,8.86058157972494,8.77700781671458,30.2699509964588,8.21042892061794,284.387673193113,281.705304345351,971.539041099793,263.520487413023
"1976",13.8162177035487,13.5671778203676,47.6055370010202,12.8754063591695,8.53917641177375,8.38525617530382,29.4228194250676,7.95770366632126,292.478163613667,287.20619054099,1007.77074729538,272.561947742209
"1975",13.4861932215542,13.1780520530164,47.0241948980318,12.5822781246964,8.21002400625289,8.02243612660077,28.6270382342233,7.65974532323982,299.630600247875,292.784448648735,1044.76389385785,279.547792698318
"1974",13.0466848093976,12.5856926178026,45.5273244321088,12.1190724014282,7.82128107324737,7.54492354980664,27.2929105055069,7.26519211457686,303.77078224276,293.037330741904,1060.02951387312,282.172839860954
"1973",12.7298773896773,12.2395075953132,44.8702789878845,11.8268437075674,7.5132136407762,7.22379584708807,26.4825796696659,6.98024032368753,310.165887367106,298.217933922535,1093.27289436207,288.163299694021
"1972",12.2959727639316,11.7993658599821,44.0003673446031,11.4676648467109,7.14244335342191,6.85397600330039,25.5587855733096,6.66129863299006,312.916355170441,300.278361794903,1119.75155117628,291.83700672102
"1971",11.8793207556993,11.3050126621695,43.490222260934,11.1696595982363,6.79039616930338,6.46211313372378,24.8596569379706,6.38474331218793,315.264950622494,300.023404706504,1154.18575317756,296.431273649933
"1970",11.5566425150089,10.9417203181844,43.4549411592532,11.0161130396729,6.49955128547727,6.15371395861972,24.439418135947,6.19555304016546,319.33618652803,302.344494599312,1200.75836710998,304.40013385221
"1969",11.0201171552661,10.4454445947973,41.9068000828805,10.501839007998,6.09690431331845,5.77896544177083,23.1850303025674,5.81016577623607,316.394341113431,299.895138467604,1203.17000387416,301.514256754254
"1968",10.4737173958987,9.95528100865544,40.5481394654464,10.0320682242591,5.69880350321851,5.41671959851292,22.0624512291274,5.4584999174526,311.853730779833,296.417346980023,1207.31618875185,298.703677492586
"1967",10.0212444455118,9.55837825218116,39.2180377312051,9.59678399668772,5.36135340719209,5.11372056516529,20.9816017717993,5.13426759106469,309.01696361619,294.74393531104,1209.33472929202,295.928222014888
"1966",9.66412000423519,9.27790625458437,38.8989894709552,9.37668680032229,5.08241837178808,4.87930625647885,20.457210655966,4.93125553486257,308.293134640592,295.972608046451,1240.9087835309,299.123786226534
"1965",9.27229388061233,8.97106260956573,37.6369251119908,8.9490466338433,4.79229201609088,4.6366036574365,19.4522669413594,4.62522492138267,305.482802583341,295.55850832672,1239.97723884383,294.833175194284
"1964",8.93704244720811,8.69770901984583,35.6943172182903,8.39102796134681,4.53829824735611,4.41676290942434,18.1258462437924,4.26102793126966,303.439172859425,295.313091142189,1211.9282364921,284.900357033304
"1963",8.70435334936026,8.57844891910712,34.7967301949816,8.0328642648809,4.34153087319901,4.27873264464861,17.3558071880195,4.00660759121878,304.261117594364,299.860121779814,1216.32148797507,280.789182219507
"1962",8.52206099167329,8.50664294093752,34.2551712167295,7.74526791916817,4.17388637833628,4.16633501347167,16.7773021888466,3.79343310215308,306.248953176799,305.694889799117,1230.99451368226,278.334101884122
"1961",8.27227000127503,8.30530164777739,32.6037713839344,7.20235922741777,3.97731666809293,3.99319832067294,15.6759297445594,3.46290237146349,305.162608546422,306.381140268632,1202.74748315022,265.693785283656
